Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/courses/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/grades/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/attendance/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/notifications/locale with glob **/*.mo.
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/__init__.py first seen with mtime 1731936517.9268453
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1731935623.3991702
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1731935623.4383564
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1731935622.5598593
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1731935624.338757
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/attendance/__init__.py first seen with mtime 1731935375.1642308
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1731935623.1823637
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1731935624.3359988
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/packaging/version.py first seen with mtime 1731936517.9605503
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1731935623.4030383
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1731935622.6346664
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1731935623.4278727
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1731935622.6349635
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1731935622.5600424
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1731935623.3767548
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1731935623.3918009
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1731935623.439351
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1731935623.3730788
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1731935623.4423397
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/drf_yasg/errors.py first seen with mtime 1731936517.9945111
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/apps.py first seen with mtime 1731935374.5022707
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so first seen with mtime 1701989094.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1731935622.8320956
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1731935623.185308
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1731935623.4317536
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1731935623.4449477
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1731935623.4368486
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1731935623.403652
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1731936517.926666
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1731935623.390123
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1731935624.3893747
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1731935624.3367338
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1731935623.4455194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minidom.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/loader.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1731935623.4414988
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1731935623.391326
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1731935623.4391723
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1731935623.4410331
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1731935623.4369974
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1731935623.4275234
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1731935622.8328135
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1731935623.4432883
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1731935624.3664834
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1731935623.408255
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1731935623.4118972
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1731935623.1847231
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1731935623.4101586
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1731935623.4288645
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1731935623.3919702
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1731935623.3795955
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1731935624.3376877
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1731935623.443457
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1731935623.4371495
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1731935623.3776355
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1731935622.8890572
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1731935622.7150595
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1731935623.2699435
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1731935623.383081
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1731935623.429018
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1731935624.3402913
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/tokens.py first seen with mtime 1731936517.9284105
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1731935623.270125
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/apps.py first seen with mtime 1731935374.6686606
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1731935623.3987012
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1701988378.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1731935623.4298973
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1731935623.381443
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1731935623.443135
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1731935623.3732271
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1731935623.4396775
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1731935623.4271846
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/models.py first seen with mtime 1731935847.3285115
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1731935623.405883
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1731935623.4052157
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1731935622.8880775
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/drf_yasg/app_settings.py first seen with mtime 1731936517.9942174
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/admin.py first seen with mtime 1731935374.6681063
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1731935623.3797371
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1731936517.8085217
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1731935623.4349294
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/drf_yasg/inspectors/field.py first seen with mtime 1731936517.9962842
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1731935623.3896074
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1731935623.3194904
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-darwin.so first seen with mtime 1731936517.9277687
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1731935623.436287
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1731935622.635417
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/domreg.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1731935623.4050133
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1731935623.4305477
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1731935623.4403255
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1731935624.3895402
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1731935622.888242
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1731935623.3788767
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1731935624.50564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1731935623.4344985
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1731936517.807269
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1731935624.366853
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1731935622.604922
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1731935622.8866224
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1731935622.5629916
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/main.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1731935622.5621443
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1731935623.4426365
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1731935623.3727698
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1731935622.562505
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1731935623.3754554
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1731935623.410418
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1731935622.8893635
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1731935623.432699
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1731935622.5602012
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/admin.py first seen with mtime 1731935374.501182
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/scanner.py first seen with mtime 1731936517.926069
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1731935623.4097016
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1731935623.37856
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1731935622.7140124
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1731935623.3994496
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1731935623.3832624
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1731935623.182549
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1731935623.431064
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1731935624.3910854
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/uritemplate/template.py first seen with mtime 1731936517.9191756
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731935622.7160306
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1731935622.5609016
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1731935623.4341254
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1731935623.377991
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1731935623.1874413
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1701989097.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1731935623.430715
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1731935622.9434605
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1731935622.562832
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1731935623.4026911
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1731935623.4315908
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1731935624.334941
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/drf_yasg/__init__.py first seen with mtime 1731936517.994046
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1731935622.7148585
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1731935623.379265
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1701988406.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1731935623.369828
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1731936517.8079133
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1731935623.4462283
